# Job description
job_name                    test_2d
job_type                    dynamic
domain                      2D
scheme                      history_local_compose_2d
acceleration                parallel
core                        8
numerical_method            adams_bashforth_2

# Parameters specification
mobility_alpha              1
radius                      1
intrinsic_linear_velocity   1
intrinsic_angular_velocity  1
emission_rate               1
persistence_length          1

peclet_number               1

initial_position_2D            0 0
initial_orientation_2D_vector         1 0

# Numerical simulation configuration
droplet_num                 1
n_steps                     10
dt                          0.0625

# Output configuration
output_name                 simulation_results/chemo_pe_1_lambda_1_HL_test
save_clones				    one_file
initial_step                0

# Discretization info
structure                   structures/circle_R_1_N60.vertex
